data	data	3592	11950	4544	16114	2450	3532	12492	4488	3472	9334	2924	8740	8464	10754	5836	10372	2272	2870	4486	5542	5090	10866	5956	4502	22402	11840	16170	2622	4534	10044	9170	12268	9898	14362	3590	4994	3590	9306	8412	12592	8236	8864	10326	17778	5382	3556	10460	2822	1160	5154	3202	8806	14398	6112	4798	10618	3734	4240	1388	6722	11870	2312	3526	5344	8880	9648	10934	3990	4982	5250	3018	10116	4630	17886	2316	7114	10810	3222	3934	5668	7426	9684	11440	3726	8024	10442	5472	7038	5690	5768	7132	11936	16786	2678	4692	3900	3932	5274	11146	5140	
data	data	schaefer100_mni_1	schaefer100_mni_2	schaefer100_mni_3	schaefer100_mni_4	schaefer100_mni_5	schaefer100_mni_6	schaefer100_mni_7	schaefer100_mni_8	schaefer100_mni_9	schaefer100_mni_10	schaefer100_mni_11	schaefer100_mni_12	schaefer100_mni_13	schaefer100_mni_14	schaefer100_mni_15	schaefer100_mni_16	schaefer100_mni_17	schaefer100_mni_18	schaefer100_mni_19	schaefer100_mni_20	schaefer100_mni_21	schaefer100_mni_22	schaefer100_mni_23	schaefer100_mni_24	schaefer100_mni_25	schaefer100_mni_26	schaefer100_mni_27	schaefer100_mni_28	schaefer100_mni_29	schaefer100_mni_30	schaefer100_mni_31	schaefer100_mni_32	schaefer100_mni_33	schaefer100_mni_34	schaefer100_mni_35	schaefer100_mni_36	schaefer100_mni_37	schaefer100_mni_38	schaefer100_mni_39	schaefer100_mni_40	schaefer100_mni_41	schaefer100_mni_42	schaefer100_mni_43	schaefer100_mni_44	schaefer100_mni_45	schaefer100_mni_46	schaefer100_mni_47	schaefer100_mni_48	schaefer100_mni_49	schaefer100_mni_50	schaefer100_mni_51	schaefer100_mni_52	schaefer100_mni_53	schaefer100_mni_54	schaefer100_mni_55	schaefer100_mni_56	schaefer100_mni_57	schaefer100_mni_58	schaefer100_mni_59	schaefer100_mni_60	schaefer100_mni_61	schaefer100_mni_62	schaefer100_mni_63	schaefer100_mni_64	schaefer100_mni_65	schaefer100_mni_66	schaefer100_mni_67	schaefer100_mni_68	schaefer100_mni_69	schaefer100_mni_70	schaefer100_mni_71	schaefer100_mni_72	schaefer100_mni_73	schaefer100_mni_74	schaefer100_mni_75	schaefer100_mni_76	schaefer100_mni_77	schaefer100_mni_78	schaefer100_mni_79	schaefer100_mni_80	schaefer100_mni_81	schaefer100_mni_82	schaefer100_mni_83	schaefer100_mni_84	schaefer100_mni_85	schaefer100_mni_86	schaefer100_mni_87	schaefer100_mni_88	schaefer100_mni_89	schaefer100_mni_90	schaefer100_mni_91	schaefer100_mni_92	schaefer100_mni_93	schaefer100_mni_94	schaefer100_mni_95	schaefer100_mni_96	schaefer100_mni_97	schaefer100_mni_98	schaefer100_mni_99	schaefer100_mni_100	
4534	schaefer100_mni_29	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	657	0	0	0	0	0	50	0	58	0	0	0	0	0	0	0	0	0	0	1399	0	0	0	0	61	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
10044	schaefer100_mni_30	0	0	0	0	0	0	0	0	0	252	7	0	0	673	12	0	0	0	0	0	143	1496	0	0	0	0	0	0	58	0	0	0	0	0	15	0	0	0	29	0	989	1008	181	0	0	0	0	0	54	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
9170	schaefer100_mni_31	0	0	0	435	0	0	0	21	0	0	14	0	223	33	0	1229	30	355	352	0	22	8	0	0	0	0	0	0	0	0	0	0	42	0	0	10	0	0	0	0	0	0	1811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12268	schaefer100_mni_32	0	0	0	0	0	0	0	0	0	0	0	6	88	0	0	0	0	0	0	0	0	0	262	0	23	1704	37	0	0	0	0	0	604	1457	0	0	0	0	0	49	0	0	0	13	255	0	1636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
9898	schaefer100_mni_33	0	0	0	0	0	0	0	84	0	46	126	821	1343	0	0	0	6	17	0	110	0	137	233	0	794	0	9	0	0	0	42	604	0	0	0	0	0	0	0	0	0	0	0	0	436	0	141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
14362	schaefer100_mni_34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	385	291	1108	462	0	0	0	1457	0	0	0	0	0	0	0	1267	0	0	0	417	50	94	1303	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	91	0	0	0	0	0	0	0	0	35	0	0	0	0	0	129	13	0	0	0	0	0	0	0	
3590	schaefer100_mni_35	0	0	0	186	0	5	233	0	0	0	0	0	0	5	0	185	0	0	0	0	0	0	0	28	0	0	0	0	0	15	0	0	0	0	0	468	0	0	546	0	0	0	5	0	0	0	0	78	0	0	0	0	0	0	5	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	
4994	schaefer100_mni_36	0	0	0	33	0	0	33	0	33	0	0	0	0	0	0	981	0	0	119	0	0	0	0	152	0	0	0	0	0	0	10	0	0	0	468	0	0	0	393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	10	0	30	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	212	0	0	10	0	0	0	0	0	0	0	0	0	
3590	schaefer100_mni_37	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	1235	0	0	0	0	0	0	0	0	0	0	0	197	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	0	0	0	11	16	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	
9306	schaefer100_mni_38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	480	0	0	0	0	1243	293	152	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	2050	418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
